Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""spi -s -t 10 8 0x1C 0x73 0x00 0x80 0x40 0x00 0x00 0xC0""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-200ms_6""}",,,,,,,,"delay 200ms"
,"+{delay=""200""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Grape_On_SPI_t102_2_CMD""}",,,,,,,,"Grape_On_SPI_t102"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""spi -s -t 10 2 0x1A 0xA1""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-200ms_7""}",,,,,,,,"delay 200ms"
,"+{delay=""200""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-SOC_SPI_to_KONA_Slave_CMD""}",,,,,,,,"SOC_SPI_to_KONA_Slave"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""Received:%s+([0-9A-Fx ]+)""}",,,,,,,,
,"+{expect=""0x00 0x03 0xBC 0xF0 0x01 0xAF""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""spi -s -t 10 6 0x1C 0x73 0x00 0x80 0x40 0x00""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Touch_Off_CMD""}",,,,,,,,"Touch Off"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --off""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
