Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-FW_Critical_Error_Check_CMD""}",,,,,,,,"Check FW_Critical_Error"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""PASS""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --test critical --run""}",,,,,,,,
,"+{NotDiagsTriage=""YES""}",,,,,,,,
,"+{errorCheck=""NO""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Touch_Off_3_CMD""}",,,,,,,,"send touch off"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --off""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Returns,Grape_Properties_resp,,,,,,,,
,TOUCH_FIRMWARE,,,,,,,,
