Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_SYS_TO_MAHI_RESET_L_HIGH_CMD""}",,,,,,,,set GPIO_SYS_TO_MAHI_RESET_L to High
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 13 --output 1 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_SYS_TO_MAHI_RESET_L_HIGH""}",,,,,,,,check GPIO_SYS_TO_MAHI_RESET_L state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[13%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 13 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-CSOC_ON_CMD""}",,,,,,,,CSOC power on
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""csoc --on""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_WLAN_REG_ON_BUF_HIGH""}",,,,,,,,check GPIO_PMU_TO_WLAN_REG_ON_BUF state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[24%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 24 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-CSOC_OFF_CMD""}",,,,,,,,CSOC power off
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""csoc --off""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_WLAN_REG_ON_BUF_LOW""}",,,,,,,,check GPIO_PMU_TO_WLAN_REG_ON_BUF state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[24%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 24 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
